Date,Max_Temp,Avg_Temp,Min_Temp,Max_Dew,Avg_Dew,Min_Dew,Max_Hum,Avg_Hum,Min_Hum,Max_Wind,Avg_Wind,Min_Wind,Max_Press,Avg_Press,Min_Press,Precipitation
9/1/22,88 ,77.8 ,74 ,74 ,72.0 ,70 ,94 ,83.0 ,63 ,26 ,5.2 ,0 ,29.5 ,29.5 ,29.4 ,0.09 
9/2/22,82 ,77.2 ,74 ,75 ,72.5 ,70 ,94 ,85.5 ,69 ,10 ,5.4 ,0 ,29.5 ,29.5 ,29.4 ,0.91 
9/3/22,96 ,81.7 ,73 ,75 ,70.7 ,62 ,96 ,71.0 ,43 ,26 ,4.3 ,0 ,29.6 ,29.5 ,29.4 ,0.20 
9/4/22,93 ,77.4 ,68 ,71 ,67.9 ,66 ,93 ,74.3 ,44 ,29 ,7.2 ,0 ,29.5 ,29.5 ,29.4 ,0.10 
9/5/22,91 ,80.4 ,68 ,70 ,67.7 ,64 ,96 ,67.3 ,47 ,10 ,5.5 ,0 ,29.5 ,29.4 ,29.4 ,0.80 
9/6/22,92 ,83.8 ,77 ,72 ,69.6 ,67 ,82 ,63.6 ,44 ,9 ,5.1 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
9/7/22,95 ,85.0 ,75 ,71 ,68.7 ,65 ,85 ,60.1 ,37 ,10 ,3.6 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
9/8/22,89 ,81.9 ,76 ,72 ,66.6 ,59 ,87 ,61.9 ,40 ,10 ,5.8 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
9/9/22,88 ,79.6 ,71 ,65 ,62.1 ,58 ,81 ,56.8 ,39 ,12 ,6.9 ,5 ,29.4 ,29.3 ,29.3 ,0.00 
9/10/22,90 ,79.3 ,66 ,63 ,60.5 ,58 ,84 ,54.6 ,37 ,6 ,3.1 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
9/11/22,83 ,75.9 ,69 ,64 ,60.6 ,56 ,75 ,59.7 ,46 ,16 ,9.1 ,0 ,29.7 ,29.6 ,29.5 ,0.00 
9/12/22,86 ,76.3 ,66 ,57 ,54.5 ,52 ,70 ,48.5 ,32 ,6 ,3.1 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
9/13/22,89 ,78.5 ,69 ,61 ,59.0 ,55 ,73 ,52.5 ,38 ,12 ,7.9 ,3 ,29.5 ,29.4 ,29.4 ,0.00 
9/14/22,87 ,77.8 ,68 ,65 ,57.6 ,53 ,70 ,51.0 ,33 ,12 ,8.1 ,6 ,29.6 ,29.5 ,29.4 ,0.00 
9/15/22,86 ,77.4 ,67 ,59 ,56.3 ,52 ,76 ,49.8 ,31 ,12 ,8.4 ,5 ,29.6 ,29.5 ,29.5 ,0.00 
9/16/22,90 ,80.8 ,71 ,70 ,65.2 ,59 ,73 ,59.4 ,46 ,14 ,9.1 ,5 ,29.6 ,29.5 ,29.4 ,0.00 
9/17/22,92 ,82.7 ,75 ,73 ,71.3 ,69 ,91 ,69.9 ,47 ,15 ,10.0 ,5 ,29.5 ,29.4 ,29.4 ,0.00 
9/18/22,93 ,84.6 ,77 ,72 ,69.3 ,66 ,82 ,61.9 ,41 ,12 ,8.3 ,6 ,29.5 ,29.5 ,29.4 ,0.00 
9/19/22,93 ,85.6 ,78 ,72 ,69.7 ,68 ,76 ,60.0 ,44 ,12 ,6.3 ,3 ,29.5 ,29.5 ,29.4 ,0.00 
9/20/22,94 ,85.8 ,78 ,73 ,68.4 ,65 ,76 ,57.5 ,41 ,12 ,6.3 ,3 ,29.6 ,29.5 ,29.4 ,0.00 
9/21/22,96 ,86.2 ,76 ,71 ,66.1 ,62 ,76 ,52.7 ,32 ,10 ,5.2 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
9/22/22,98 ,85.7 ,74 ,65 ,59.6 ,53 ,68 ,44.3 ,23 ,7 ,3.4 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
9/23/22,95 ,83.9 ,74 ,69 ,63.6 ,58 ,79 ,52.4 ,29 ,10 ,6.8 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
9/24/22,95 ,86.1 ,79 ,68 ,62.3 ,56 ,62 ,46.3 ,27 ,10 ,7.4 ,5 ,29.5 ,29.4 ,29.4 ,0.00 
9/25/22,97 ,83.9 ,74 ,72 ,65.2 ,55 ,77 ,54.8 ,32 ,24 ,6.9 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
9/26/22,87 ,77.1 ,68 ,52 ,45.1 ,40 ,56 ,33.8 ,19 ,13 ,6.8 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
9/27/22,88 ,75.4 ,61 ,52 ,47.1 ,40 ,70 ,40.8 ,21 ,10 ,3.5 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
9/28/22,89 ,78.5 ,68 ,49 ,46.5 ,43 ,50 ,33.7 ,20 ,12 ,7.0 ,0 ,29.7 ,29.7 ,29.6 ,0.00 
9/29/22,80 ,72.0 ,64 ,51 ,48.1 ,42 ,58 ,43.3 ,33 ,17 ,9.1 ,3 ,29.8 ,29.7 ,29.6 ,0.00 
9/30/22,80 ,69.6 ,60 ,46 ,44.3 ,43 ,55 ,41.1 ,29 ,9 ,5.5 ,0 ,29.6 ,29.5 ,29.5 ,0
10/1/22,80 ,68.6 ,56 ,48 ,43.5 ,37 ,64 ,42.8 ,21 ,9 ,3.9 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
10/2/22,83 ,69.5 ,56 ,52 ,46.8 ,42 ,74 ,47.6 ,24 ,9 ,2.9 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
10/3/22,84 ,71.0 ,57 ,51 ,48.0 ,45 ,69 ,46.6 ,26 ,7 ,3.0 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
10/4/22,85 ,72.5 ,61 ,52 ,50.1 ,49 ,70 ,47.4 ,29 ,8 ,4.8 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
10/5/22,86 ,74.4 ,62 ,53 ,49.6 ,45 ,67 ,44.2 ,24 ,9 ,3.5 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
10/6/22,89 ,75.5 ,62 ,54 ,51.0 ,46 ,72 ,45.8 ,22 ,6 ,1.4 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
10/7/22,88 ,74.6 ,0 ,82 ,50.6 ,0 ,94 ,42.8 ,0 ,9 ,4.2 ,0 ,29.8 ,29.7 ,29.6 ,0.00 
10/8/22,79 ,71.0 ,63 ,52 ,49.0 ,45 ,60 ,46.2 ,38 ,9 ,7.0 ,3 ,29.9 ,29.8 ,29.7 ,0.00 
10/9/22,82 ,69.8 ,59 ,57 ,53.1 ,49 ,72 ,56.7 ,39 ,8 ,3.3 ,0 ,29.8 ,29.7 ,29.6 ,0.00 
10/10/22,87 ,76.8 ,67 ,59 ,55.4 ,54 ,66 ,48.5 ,32 ,13 ,7.9 ,3 ,29.7 ,29.6 ,29.5 ,0.00 
10/11/22,83 ,76.2 ,68 ,61 ,57.0 ,53 ,68 ,52.0 ,41 ,16 ,10.3 ,5 ,29.6 ,29.5 ,29.4 ,0.00 
10/12/22,94 ,80.0 ,70 ,66 ,59.5 ,43 ,78 ,52.1 ,31 ,13 ,8.5 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
10/13/22,83 ,71.1 ,59 ,45 ,39.5 ,34 ,55 ,33.6 ,18 ,12 ,5.0 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
10/14/22,86 ,72.7 ,57 ,54 ,44.8 ,38 ,72 ,40.4 ,19 ,12 ,5.0 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
10/15/22,92 ,81.3 ,73 ,68 ,62.6 ,57 ,81 ,55.2 ,32 ,14 ,9.7 ,3 ,29.5 ,29.4 ,29.4 ,0.00 
10/16/22,79 ,69.3 ,65 ,64 ,62.2 ,55 ,97 ,79.2 ,50 ,18 ,8.8 ,3 ,29.6 ,29.5 ,29.4 ,0.06 
10/17/22,70 ,64.1 ,55 ,53 ,39.0 ,29 ,64 ,41.9 ,24 ,15 ,9.5 ,5 ,29.7 ,29.6 ,29.6 ,0.09 
10/18/22,64 ,55.5 ,48 ,32 ,24.9 ,19 ,47 ,31.7 ,22 ,15 ,7.7 ,0 ,29.8 ,29.7 ,29.7 ,0.00 
10/19/22,66 ,54.3 ,40 ,29 ,24.5 ,17 ,65 ,33.8 ,19 ,12 ,3.5 ,0 ,29.9 ,29.7 ,29.6 ,0.00 
10/20/22,84 ,66.3 ,49 ,47 ,40.9 ,29 ,64 ,41.8 ,22 ,13 ,6.3 ,3 ,29.6 ,29.4 ,29.4 ,0.00 
10/21/22,89 ,71.3 ,53 ,50 ,47.8 ,43 ,83 ,48.7 ,20 ,17 ,7.0 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
10/22/22,85 ,75.0 ,65 ,61 ,57.7 ,50 ,78 ,56.5 ,37 ,22 ,15.3 ,9 ,29.4 ,29.3 ,29.2 ,0.00 
10/23/22,85 ,77.1 ,71 ,64 ,61.1 ,59 ,75 ,58.9 ,41 ,25 ,17.1 ,13 ,29.3 ,29.3 ,29.2 ,0.00 
10/24/22,76 ,67.0 ,62 ,69 ,63.7 ,54 ,100 ,89.7 ,62 ,20 ,10.4 ,0 ,29.3 ,29.2 ,29.1 ,0.00 
10/25/22,69 ,58.9 ,51 ,53 ,41.9 ,35 ,81 ,56.6 ,29 ,31 ,13.2 ,0 ,29.5 ,29.4 ,29.2 ,2.61 
10/26/22,72 ,56.8 ,0 ,48 ,40.8 ,0 ,93 ,56.1 ,0 ,9 ,3.5 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
10/27/22,72 ,62.6 ,52 ,46 ,42.5 ,40 ,66 ,49.0 ,34 ,15 ,8.9 ,3 ,29.5 ,29.5 ,29.4 ,0.00 
10/28/22,64 ,55.7 ,52 ,54 ,51.4 ,46 ,100 ,87.1 ,52 ,22 ,9.7 ,6 ,29.6 ,29.6 ,29.4 ,0.00 
10/29/22,64 ,59.1 ,55 ,57 ,55.5 ,53 ,97 ,88.3 ,77 ,16 ,10.3 ,6 ,29.6 ,29.5 ,29.5 ,2.45 
10/30/22,75 ,63.2 ,55 ,54 ,52.1 ,47 ,90 ,69.8 ,41 ,9 ,5.5 ,0 ,29.5 ,29.4 ,29.4 ,0.01 
10/31/22,77 ,63.4 ,52 ,52 ,48.0 ,38 ,97 ,62.8 ,25 ,6 ,1.9 ,0 ,29.6 ,29.5 ,29.4 ,0
11/1/22,76 ,65.6 ,57 ,56 ,52.8 ,48 ,83 ,64.4 ,43 ,13 ,4.5 ,0 ,29.7 ,29.6 ,29.5 ,0.00 
11/2/22,73 ,63.9 ,57 ,59 ,57.8 ,55 ,100 ,81.4 ,59 ,15 ,7.7 ,3 ,29.7 ,29.7 ,29.6 ,0.00 
11/3/22,80 ,71.7 ,66 ,68 ,65.0 ,60 ,90 ,79.6 ,62 ,16 ,10.8 ,5 ,29.6 ,29.5 ,29.4 ,0.00 
11/4/22,77 ,69.5 ,50 ,73 ,64.4 ,43 ,96 ,84.1 ,73 ,29 ,13.6 ,0 ,29.4 ,29.3 ,29.1 ,0.00 
11/5/22,65 ,54.9 ,45 ,46 ,41.7 ,37 ,80 ,62.3 ,46 ,14 ,8.7 ,0 ,29.4 ,29.4 ,29.3 ,0.72 
11/6/22,81 ,68.0 ,54 ,68 ,55.1 ,47 ,96 ,66.4 ,36 ,12 ,8.3 ,5 ,29.5 ,29.4 ,29.3 ,0.00 
11/7/22,79 ,71.8 ,67 ,72 ,69.9 ,67 ,100 ,94.0 ,74 ,13 ,5.0 ,0 ,29.7 ,29.6 ,29.5 ,0.00 
11/8/22,79 ,72.7 ,69 ,69 ,68.3 ,67 ,97 ,86.8 ,69 ,10 ,7.5 ,5 ,29.8 ,29.7 ,29.6 ,0.26 
11/9/22,82 ,73.5 ,69 ,68 ,64.5 ,60 ,96 ,75.3 ,49 ,16 ,10.2 ,0 ,29.7 ,29.6 ,29.5 ,0.00 
11/10/22,73 ,70.0 ,65 ,66 ,63.9 ,63 ,93 ,81.0 ,73 ,15 ,7.8 ,5 ,29.5 ,29.4 ,29.3 ,0.00 
11/11/22,70 ,50.0 ,40 ,62 ,44.6 ,27 ,93 ,82.5 ,53 ,22 ,13.3 ,5 ,29.7 ,29.4 ,29.2 ,0.05 
11/12/22,52 ,42.5 ,35 ,30 ,26.1 ,21 ,73 ,54.3 ,32 ,14 ,8.0 ,0 ,29.8 ,29.8 ,29.7 ,0.40 
11/13/22,52 ,44.1 ,34 ,30 ,26.2 ,22 ,79 ,51.3 ,33 ,9 ,6.0 ,0 ,29.8 ,29.7 ,29.6 ,0.00 
11/14/22,44 ,41.9 ,40 ,41 ,37.0 ,31 ,96 ,83.4 ,60 ,16 ,8.3 ,3 ,29.7 ,29.6 ,29.5 ,0.00 
11/15/22,44 ,40.5 ,39 ,38 ,34.9 ,33 ,89 ,80.6 ,68 ,16 ,10.0 ,0 ,29.9 ,29.8 ,29.7 ,0.45 
11/16/22,53 ,44.5 ,37 ,36 ,32.5 ,30 ,93 ,65.5 ,41 ,9 ,2.0 ,0 ,30.0 ,29.9 ,29.9 ,0.00 
11/17/22,59 ,46.8 ,34 ,34 ,31.3 ,28 ,85 ,57.7 ,33 ,9 ,4.3 ,0 ,29.9 ,29.9 ,29.8 ,0.00 
11/18/22,48 ,43.7 ,37 ,35 ,30.7 ,20 ,79 ,61.0 ,46 ,12 ,6.6 ,0 ,29.9 ,29.8 ,29.8 ,0.00 
11/19/22,42 ,37.5 ,35 ,28 ,22.9 ,20 ,76 ,56.3 ,43 ,10 ,5.8 ,0 ,30.0 ,29.9 ,29.9 ,0.00 
11/20/22,50 ,41.8 ,30 ,33 ,26.0 ,22 ,88 ,57.0 ,33 ,7 ,3.0 ,0 ,30.0 ,29.9 ,29.8 ,0.00 
11/21/22,52 ,46.7 ,42 ,38 ,35.5 ,33 ,80 ,65.9 ,52 ,7 ,4.2 ,0 ,29.9 ,29.8 ,29.8 ,0.01 
11/22/22,60 ,50.8 ,39 ,45 ,41.8 ,37 ,93 ,72.1 ,55 ,7 ,2.8 ,0 ,29.8 ,29.8 ,29.7 ,0.00 
11/23/22,56 ,53.7 ,52 ,52 ,48.8 ,45 ,96 ,83.8 ,67 ,12 ,5.9 ,0 ,29.7 ,29.5 ,29.4 ,0.00 
11/24/22,58 ,55.4 ,53 ,57 ,54.8 ,52 ,100 ,97.7 ,93 ,13 ,4.3 ,0 ,29.6 ,29.4 ,29.4 ,0.80 
11/25/22,58 ,54.3 ,51 ,53 ,51.1 ,48 ,97 ,89.2 ,78 ,12 ,8.2 ,3 ,29.7 ,29.6 ,29.5 ,0.89 
11/26/22,56 ,52.2 ,48 ,54 ,50.0 ,44 ,100 ,92.6 ,83 ,15 ,7.1 ,0 ,29.5 ,29.3 ,29.2 ,0.42 
11/27/22,63 ,52.3 ,45 ,45 ,43.1 ,39 ,90 ,72.7 ,52 ,13 ,6.4 ,3 ,29.5 ,29.4 ,29.3 ,0.81 
11/28/22,68 ,54.6 ,40 ,49 ,43.6 ,38 ,93 ,68.9 ,45 ,14 ,8.0 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
11/29/22,79 ,65.7 ,43 ,64 ,55.1 ,30 ,90 ,70.6 ,40 ,22 ,10.3 ,0 ,29.6 ,29.2 ,29.1 ,0.00 
11/30/22,51 ,42.6 ,34 ,29 ,22.0 ,17 ,67 ,46.3 ,26 ,18 ,7.5 ,0 ,29.9 ,29.8 ,29.6 ,0
12/1/22,53 ,46.1 ,34 ,40 ,28.3 ,21 ,79 ,52.6 ,32 ,14 ,6.4 ,0 ,29.9 ,29.8 ,29.7 ,0.00 
12/2/22,65 ,56.6 ,49 ,62 ,52.0 ,42 ,93 ,84.9 ,71 ,15 ,9.3 ,3 ,29.6 ,29.6 ,29.4 ,0.01 
12/3/22,63 ,53.6 ,47 ,62 ,35.5 ,27 ,97 ,53.1 ,38 ,22 ,10.0 ,3 ,29.9 ,29.8 ,29.6 ,0.00 
12/4/22,57 ,51.5 ,48 ,50 ,38.4 ,28 ,96 ,62.9 ,44 ,10 ,6.3 ,0 ,29.8 ,29.7 ,29.5 ,0.00 
12/5/22,79 ,64.5 ,52 ,64 ,58.2 ,51 ,97 ,81.5 ,58 ,14 ,9.4 ,6 ,29.5 ,29.3 ,29.2 ,0.00 
12/6/22,76 ,70.1 ,64 ,64 ,62.2 ,59 ,90 ,76.3 ,64 ,10 ,5.5 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
12/7/22,75 ,65.1 ,60 ,68 ,62.6 ,59 ,100 ,92.0 ,75 ,13 ,4.6 ,0 ,29.6 ,29.6 ,29.5 ,0.05 
12/8/22,72 ,65.0 ,58 ,68 ,61.1 ,56 ,100 ,87.4 ,71 ,10 ,2.5 ,0 ,29.6 ,29.6 ,29.6 ,0.02 
12/9/22,66 ,63.2 ,60 ,65 ,61.4 ,57 ,100 ,93.9 ,84 ,9 ,4.9 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
12/10/22,74 ,63.3 ,54 ,67 ,61.0 ,53 ,100 ,92.6 ,73 ,25 ,8.2 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
12/11/22,57 ,54.4 ,52 ,53 ,50.9 ,50 ,97 ,88.3 ,77 ,14 ,6.4 ,0 ,29.7 ,29.6 ,29.6 ,0.82 
12/12/22,63 ,59.0 ,54 ,62 ,56.5 ,50 ,97 ,91.6 ,83 ,18 ,11.1 ,3 ,29.6 ,29.4 ,29.3 ,0.00 
12/13/22,70 ,62.3 ,50 ,65 ,54.2 ,41 ,97 ,76.7 ,42 ,26 ,11.1 ,0 ,29.3 ,29.2 ,29.1 ,0.05 
12/14/22,58 ,52.1 ,44 ,43 ,32.3 ,24 ,77 ,47.7 ,34 ,17 ,9.1 ,3 ,29.5 ,29.3 ,29.2 ,0.45 
12/15/22,55 ,45.8 ,38 ,30 ,26.9 ,24 ,73 ,49.5 ,30 ,12 ,5.0 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
12/16/22,48 ,42.5 ,36 ,29 ,22.5 ,19 ,76 ,47.3 ,33 ,13 ,7.3 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
12/17/22,52 ,42.2 ,34 ,26 ,20.3 ,13 ,73 ,44.5 ,23 ,12 ,5.4 ,0 ,29.7 ,29.7 ,29.6 ,0.00 
12/18/22,54 ,43.9 ,31 ,27 ,23.1 ,16 ,82 ,48.5 ,24 ,14 ,5.8 ,0 ,29.8 ,29.7 ,29.7 ,0.00 
12/19/22,49 ,45.9 ,44 ,41 ,35.1 ,27 ,89 ,68.2 ,44 ,16 ,9.2 ,0 ,29.7 ,29.7 ,29.6 ,0.00 
12/20/22,56 ,46.0 ,40 ,42 ,37.7 ,33 ,97 ,75.5 ,43 ,13 ,6.5 ,3 ,29.9 ,29.8 ,29.7 ,0.02 
12/21/22,52 ,41.9 ,32 ,38 ,33.7 ,29 ,92 ,74.3 ,49 ,13 ,6.2 ,0 ,29.8 ,29.6 ,29.5 ,0.00 
12/22/22,45 ,26.5 ,11 ,41 ,18.7 ,-4 ,93 ,73.0 ,49 ,36 ,17.9 ,7 ,30.1 ,29.7 ,29.4 ,0.00 
12/23/22,24 ,18.0 ,11 ,1 ,-3.0 ,-5 ,54 ,40.6 ,28 ,22 ,13.5 ,7 ,30.3 ,30.2 ,30.1 ,0.00 
12/24/22,35 ,27.5 ,20 ,15 ,4.8 ,0 ,66 ,39.5 ,25 ,10 ,4.4 ,0 ,30.1 ,30.1 ,30.0 ,0.00 
12/25/22,50 ,37.5 ,23 ,15 ,11.5 ,5 ,72 ,39.1 ,17 ,12 ,5.0 ,0 ,30.0 ,29.8 ,29.7 ,0.00 
12/26/22,58 ,41.2 ,30 ,31 ,20.5 ,14 ,61 ,44.5 ,35 ,20 ,8.3 ,0 ,29.9 ,29.7 ,29.6 ,0.00 
12/27/22,50 ,36.6 ,25 ,26 ,19.5 ,15 ,66 ,51.4 ,34 ,16 ,7.5 ,0 ,29.9 ,29.7 ,29.5 ,0.00 
12/28/22,71 ,56.0 ,39 ,59 ,43.7 ,27 ,84 ,64.3 ,47 ,21 ,12.6 ,8 ,29.4 ,29.3 ,29.3 ,0.00 
12/29/22,73 ,65.4 ,56 ,60 ,53.4 ,43 ,84 ,66.2 ,47 ,15 ,8.1 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
12/30/22,63 ,55.5 ,47 ,45 ,40.7 ,39 ,80 ,59.0 ,43 ,7 ,3.0 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
12/31/22,71 ,62.5 ,51 ,50 ,45.0 ,43 ,80 ,54.7 ,38 ,13 ,8.7 ,5 ,29.4 ,29.3 ,29.2 ,0
1/1/23,76 ,65.8 ,55 ,62 ,51.2 ,45 ,90 ,60.9 ,37 ,13 ,8.7 ,5 ,29.4 ,29.3 ,29.3 ,0.00 
1/2/23,77 ,68.8 ,64 ,67 ,62.9 ,43 ,96 ,82.7 ,40 ,15 ,8.6 ,3 ,29.3 ,29.3 ,29.1 ,0.00 
1/3/23,68 ,61.0 ,47 ,41 ,31.6 ,26 ,61 ,34.4 ,21 ,14 ,7.0 ,0 ,29.4 ,29.3 ,29.2 ,0.00 
1/4/23,58 ,48.1 ,39 ,34 ,32.7 ,30 ,82 ,57.3 ,37 ,10 ,3.0 ,0 ,29.7 ,29.5 ,29.4 ,0.00 
1/5/23,61 ,48.5 ,38 ,34 ,28.3 ,21 ,79 ,50.4 ,21 ,7 ,3.6 ,0 ,29.8 ,29.7 ,29.7 ,0.00 
1/6/23,69 ,58.0 ,46 ,57 ,44.4 ,25 ,75 ,61.2 ,41 ,17 ,10.4 ,7 ,29.7 ,29.6 ,29.5 ,0.00 
1/7/23,65 ,57.0 ,50 ,58 ,42.9 ,33 ,93 ,61.4 ,39 ,17 ,10.1 ,5 ,29.8 ,29.6 ,29.5 ,0.00 
1/8/23,62 ,50.5 ,41 ,34 ,32.4 ,30 ,70 ,52.0 ,31 ,9 ,4.6 ,0 ,29.8 ,29.8 ,29.7 ,0.00 
1/9/23,68 ,55.0 ,40 ,47 ,38.3 ,32 ,77 ,55.4 ,36 ,14 ,7.3 ,0 ,29.7 ,29.6 ,29.5 ,0.00 
1/10/23,81 ,64.5 ,46 ,53 ,46.8 ,40 ,93 ,58.0 ,23 ,14 ,5.8 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
1/11/23,82 ,70.0 ,58 ,60 ,45.7 ,18 ,62 ,44.3 ,14 ,16 ,8.8 ,0 ,29.4 ,29.3 ,29.2 ,0.00 
1/12/23,67 ,51.4 ,41 ,34 ,30.0 ,19 ,61 ,45.5 ,16 ,25 ,17.5 ,7 ,29.9 ,29.7 ,29.3 ,0.00 
1/13/23,58 ,46.2 ,35 ,29 ,26.6 ,22 ,70 ,48.7 ,27 ,9 ,5.6 ,0 ,29.9 ,29.9 ,29.8 ,0.00 
1/14/23,62 ,50.4 ,40 ,31 ,26.5 ,23 ,55 ,40.8 ,26 ,15 ,9.8 ,0 ,29.8 ,29.7 ,29.5 ,0.00 
1/15/23,69 ,59.3 ,48 ,55 ,47.7 ,34 ,86 ,66.6 ,52 ,25 ,15.0 ,8 ,29.5 ,29.3 ,29.2 ,0.00 
1/16/23,75 ,66.7 ,57 ,57 ,50.0 ,40 ,78 ,57.6 ,32 ,16 ,8.9 ,0 ,29.3 ,29.2 ,29.2 ,0.00 
1/17/23,79 ,65.4 ,51 ,59 ,44.0 ,39 ,81 ,48.9 ,25 ,13 ,6.1 ,0 ,29.3 ,29.2 ,29.2 ,0.00 
1/18/23,71 ,64.2 ,58 ,62 ,42.3 ,18 ,90 ,52.9 ,14 ,22 ,9.7 ,3 ,29.3 ,29.2 ,29.2 ,0.00 
1/19/23,60 ,52.9 ,44 ,31 ,26.2 ,21 ,48 ,36.5 ,23 ,20 ,9.8 ,0 ,29.7 ,29.6 ,29.3 ,0.00 
1/20/23,62 ,51.9 ,41 ,32 ,29.5 ,24 ,70 ,44.8 ,24 ,10 ,5.6 ,0 ,29.8 ,29.7 ,29.6 ,0.00 
1/21/23,56 ,49.8 ,45 ,45 ,39.1 ,32 ,90 ,67.5 ,48 ,16 ,7.8 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
1/22/23,54 ,45.4 ,39 ,34 ,28.8 ,24 ,70 ,53.9 ,33 ,21 ,11.4 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
1/23/23,54 ,45.1 ,36 ,32 ,28.8 ,25 ,76 ,55.2 ,34 ,9 ,5.8 ,0 ,29.8 ,29.7 ,29.6 ,0.00 
1/24/23,48 ,41.6 ,35 ,41 ,37.2 ,32 ,96 ,85.4 ,54 ,20 ,10.9 ,5 ,29.6 ,29.4 ,29.3 ,0.00 
1/25/23,43 ,39.0 ,36 ,35 ,33.2 ,32 ,93 ,80.4 ,67 ,15 ,9.8 ,0 ,29.8 ,29.6 ,29.4 ,0.00 
1/26/23,54 ,42.4 ,31 ,32 ,28.3 ,24 ,89 ,61.6 ,31 ,10 ,4.5 ,0 ,29.9 ,29.8 ,29.8 ,0.00 
1/27/23,61 ,47.5 ,32 ,32 ,28.2 ,24 ,79 ,50.3 ,28 ,14 ,7.3 ,0 ,29.8 ,29.7 ,29.6 ,0.00 
1/28/23,67 ,55.4 ,46 ,57 ,48.7 ,33 ,93 ,78.7 ,61 ,16 ,9.3 ,6 ,29.6 ,29.5 ,29.4 ,0.00 
1/29/23,63 ,46.2 ,31 ,59 ,42.8 ,26 ,97 ,88.2 ,78 ,23 ,12.7 ,5 ,29.7 ,29.6 ,29.4 ,0.00 
1/30/23,29 ,28.0 ,26 ,27 ,24.8 ,23 ,93 ,87.6 ,80 ,16 ,11.8 ,7 ,29.8 ,29.8 ,29.7 ,0.00 
1/31/23,28 ,26.4 ,25 ,26 ,22.6 ,21 ,93 ,85.5 ,75 ,17 ,11.2 ,6 ,29.9 ,29.8 ,29.8 ,0.01
2/1/23,31 ,28.7 ,27 ,29 ,23.4 ,17 ,93 ,80.9 ,66 ,14 ,8.0 ,3 ,29.9 ,29.8 ,29.8 ,0.56 
2/2/23,34 ,32.3 ,31 ,33 ,30.3 ,29 ,96 ,92.0 ,88 ,12 ,8.1 ,5 ,29.9 ,29.8 ,29.7 ,0.26 
2/3/23,52 ,38.9 ,29 ,36 ,30.6 ,25 ,100 ,75.5 ,35 ,8 ,4.2 ,0 ,30.1 ,30.0 ,29.9 ,0.09 
2/4/23,57 ,46.7 ,33 ,44 ,38.1 ,30 ,89 ,73.0 ,59 ,14 ,7.5 ,0 ,29.9 ,29.8 ,29.6 ,0.00 
2/5/23,71 ,56.9 ,42 ,50 ,45.7 ,40 ,93 ,68.4 ,41 ,13 ,6.6 ,0 ,29.7 ,29.6 ,29.5 ,0.00 
2/6/23,72 ,62.5 ,53 ,57 ,54.2 ,49 ,97 ,75.6 ,55 ,23 ,13.9 ,6 ,29.5 ,29.4 ,29.3 ,0.00 
2/7/23,63 ,55.3 ,48 ,59 ,52.2 ,47 ,97 ,89.4 ,80 ,16 ,9.6 ,3 ,29.5 ,29.5 ,29.4 ,0.00 
2/8/23,49 ,46.0 ,40 ,48 ,43.5 ,36 ,100 ,91.6 ,76 ,16 ,9.3 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
2/9/23,64 ,48.8 ,35 ,45 ,39.4 ,34 ,97 ,72.7 ,45 ,12 ,4.9 ,0 ,29.7 ,29.6 ,29.5 ,0.00 
2/10/23,50 ,42.7 ,37 ,38 ,32.4 ,29 ,82 ,67.5 ,55 ,22 ,14.4 ,5 ,29.9 ,29.8 ,29.7 ,0.00 
